source_id,target_id
836,162
574,162
689,903
455,736
229,918
619,349
723,672
145,695
712,513
414,856
391,1101
537,926
1101,968
554,341
399,467
218,126
949,1099
360,704
39,1063
555,162
1061,559
188,634
317,1044
1110,680
661,588
1091,401
490,935
729,988
322,341
845,116
578,1
712,755
693,513
1009,224
31,542
578,940
884,229
79,704
120,1001
244,542
598,774
747,116
626,55
655,756
620,240
518,229
1003,944
473,715
547,701
533,766
564,116
426,411
1069,517
50,1063
707,1067
862,712
286,1010
286,781
432,81
248,260
381,1018
274,663
769,871
502,261
170,956
588,715
712,1010
619,28
63,601
1028,721
491,782
292,1067
442,368
925,485
572,1121
345,435
565,667
994,292
624,493
808,839
1014,944
981,767
189,272
526,1126
39,513
980,1067
443,1128
1071,431
1001,1126
1044,944
815,855
498,919
615,272
726,783
705,431
1078,942
352,572
883,437
360,167
769,1126
20,513
1131,953
99,513
203,570
406,404
967,737
1052,552
494,224
576,34
834,329
784,737
701,968
998,437
948,845
714,678
277,640
954,101
1014,152
432,928
1040,784
438,221
861,287
731,968
712,689
785,450
232,466
583,989
718,625
468,450
932,59
849,61
766,292
115,712
455,1046
1009,400
730,756
331,1010
243,1126
871,466
941,939
1101,928
139,251
682,944
1048,513
126,726
1102,749
656,928
482,775
912,588
1039,400
903,539
730,59
737,1001
570,595
506,839
640,1068
87,1121
574,485
188,944
71,130
866,364
943,59
635,1111
129,485
984,999
929,1063
344,144
941,134
827,1052
109,772
436,901
527,265
866,485
1117,67
1087,1127
240,437
973,59
1040,1052
135,680
699,493
368,888
776,713
473,904
55,162
834,129
944,526
1014,999
799,1074
205,1126
1117,188
769,939
1113,712
826,426
430,426
896,1128
734,837
990,763
477,915
1022,715
998,129
1118,948
1025,720
502,450
667,783
1076,722
224,442
303,506
817,956
588,904
300,437
439,781
384,845
326,611
364,866
768,956
699,856
877,1128
858,849
847,956
967,1021
912,856
533,271
956,1128
1015,725
1114,438
503,513
403,1100
1022,849
1020,510
978,513
228,466
1065,145
139,882
271,513
398,59
554,572
1114,680
880,513
1012,632
929,634
1126,919
193,714
871,400
1113,162
1016,229
331,126
798,272
113,169
930,162
1126,1040
50,1052
573,827
254,293
1090,565
1131,108
998,747
537,123
502,1068
1102,804
895,999
50,944
530,349
955,1050
1113,404
399,832
1094,162
810,403
815,481
493,467
314,953
892,701
135,493
74,483
850,704
299,601
478,832
588,475
431,720
835,581
619,956
603,948
966,771
102,437
513,8
291,1127
728,1128
979,481
238,483
1014,704
728,310
3,1074
941,1128
705,1117
242,1127
235,148
276,186
1073,466
949,430
414,537
340,322
980,948
513,250
399,148
836,903
839,420
970,903
579,1018
976,654
482,1085
306,1088
1063,1067
526,1128
419,736
1001,1128
113,437
830,721
123,859
1040,302
1014,1067
711,1029
654,495
254,790
736,564
331,744
983,441
895,557
903,152
913,611
863,790
773,79
319,397
277,400
1001,431
519,162
634,903
928,855
530,28
1065,1126
578,513
1073,721
963,849
949,914
169,988
967,968
948,726
973,490
501,680
769,431
70,164
84,513
731,849
781,441
483,747
87,747
958,1040
1104,1094
403,229
432,701
31,357
583,1099
397,680
999,519
434,747
516,1045
1078,260
151,129
968,388
837,1100
1023,324
1133,869
479,116
277,884
269,242
169,304
291,1
826,1099
265,537
399,766
672,632
272,927
62,1117
332,712
216,766
818,1100
775,235
45,655
1059,933
737,882
718,640
365,1010
377,81
261,135
71,240
1126,61
682,1067
998,1044
616,713
671,420
827,933
866,595
857,775
953,483
567,713
754,539
55,272
908,1127
108,1074
625,775
836,729
803,552
852,939
380,1129
466,1132
177,1029
827,357
829,955
727,944
340,498
713,1009
938,1127
695,1140
1068,419
1142,139
880,368
1083,956
919,67
700,437
461,680
323,450
774,1140
940,126
205,431
1046,781
844,832
835,1012
203,506
327,47
332,162
923,832
235,229
1088,145
427,399
994,483
733,856
948,781
1076,966
362,162
1078,1012
517,450
776,152
1025,856
259,1094
990,81
419,1046
1014,438
699,1100
71,979
16,814
1012,513
126,420
468,386
759,104
318,856
998,615
844,148
254,871
524,466
559,689
889,564
603,466
984,572
244,533
837,1047
782,1111
766,349
1029,988
490,939
861,357
733,1111
901,924
1014,572
242,995
914,341
754,123
392,939
627,513
100,767
888,59
898,747
399,1063
915,162
736,419
1140,280
395,126
818,229
452,431
859,526
181,611
1003,948
607,948
1101,59
798,287
915,1101
123,606
188,1001
50,1067
1053,513
246,713
287,714
526,996
918,59
928,481
845,483
578,368
894,116
691,16
1014,935
728,312
526,1117
364,560
565,550
616,781
695,1074
705,301
696,481
715,494
1014,827
635,242
926,714
945,956
1063,948
218,856
973,8
792,1128
1078,704
420,438
714,656
957,148
609,1128
859,1010
293,104
993,1010
1128,417
968,953
835,838
439,838
613,725
731,717
235,513
1126,721
987,148
135,1100
773,1128
1058,28
397,319
315,923
967,849
1053,889
406,287
538,672
1135,433
1014,372
1047,320
625,1085
889,148
815,1101
185,934
978,570
785,441
287,164
760,613
1051,1085
1120,919
1094,903
244,467
321,162
762,164
1017,804
523,3
786,871
827,680
1069,442
747,162
554,521
1133,1100
185,129
1034,1094
538,927
128,763
785,804
477,422
654,55
769,567
510,47
281,483
229,293
699,242
798,221
349,129
242,3
1052,1040
344,953
717,3
1114,1100
682,948
988,466
869,1040
15,1128
968,753
899,882
1014,640
563,704
193,905
1075,61
1024,15
1128,109
216,1010
276,1061
188,948
862,1121
714,240
573,1018
996,1121
1063,882
409,129
130,714
185,613
239,849
1075,1121
1014,882
362,956
293,1085
1075,74
956,648
586,849
997,420
303,726
292,79
803,783
211,908
835,1001
1014,1003
436,1026
1050,431
260,1029
1039,767
451,782
1062,670
872,775
586,152
467,726
549,1024
598,162
1014,77
964,485
545,272
858,732
616,152
404,498
218,1045
524,334
832,450
176,1085
1124,595
251,441
232,162
707,455
994,485
379,855
324,919
575,272
948,783
827,493
1011,1068
1042,152
1014,319
391,1094
12,280
554,334
1004,1028
586,286
116,108
859,152
632,927
126,301
208,1094
670,401
797,856
368,450
104,111
1088,510
372,1094
812,1100
420,761
920,1047
858,169
598,767
1014,682
899,466
501,1100
375,466
848,915
399,823
213,404
540,533
724,879
1085,104
1002,564
420,882
920,939
78,1118
650,526
163,933
282,130
306,487
435,1126
441,123
979,701
874,944
844,513
1014,695
427,1127
709,59
903,827
934,177
815,714
1024,1009
466,718
149,782
904,126
374,1129
1045,1068
1067,827
862,129
110,265
979,714
426,767
481,437
530,595
1095,781
699,781
45,28
883,1127
769,59
1110,123
621,1127
1029,427
266,670
990,701
1014,1058
379,547
940,880
898,883
755,1063
650,781
989,1001
1001,301
931,242
1065,996
756,655
1127,827
804,322
919,1063
685,896
352,915
734,1017
720,1082
429,152
40,1094
1113,784
334,265
726,1018
246,152
564,956
1023,1012
443,437
1054,325
1108,790
1094,892
693,319
1002,1074
785,322
408,564
482,513
958,213
531,671
272,676
957,513
461,1100
303,928
1096,564
845,164
1006,1021
648,1047
386,1047
711,349
530,45
523,1052
774,634
801,508
28,292
415,701
938,513
1001,798
588,400
648,939
152,1001
386,939
747,164
812,1047
759,403
1001,919
784,167
105,1047
254,123
542,755
1012,704
1001,1040
1135,1040
1078,506
240,1127
706,634
1085,401
135,781
214,1074
890,162
840,341
709,1053
707,189
170,775
242,126
408,832
122,438
746,827
634,357
479,483
484,827
811,956
561,1010
506,1074
786,1128
799,1067
379,481
719,1074
746,948
111,437
152,438
176,832
300,1127
293,148
737,1128
759,887
79,1128
776,827
1014,884
860,417
15,325
711,28
676,1010
882,849
995,726
668,368
926,892
1017,485
771,1018
755,1010
727,948
749,441
993,1067
1014,1126
365,680
631,836
442,671
1025,726
285,162
785,485
1014,79
568,487
944,1003
281,164
883,498
1039,782
736,744
161,513
290,398
469,400
978,506
1015,1068
1009,1024
1127,1016
502,927
331,1045
248,1047
384,1093
208,1096
5,242
877,437
557,755
715,109
857,229
1101,855
578,814
163,572
448,704
656,855
250,167
431,242
3,704
488,224
190,301
943,804
1111,617
290,653
1014,455
250,59
628,877
177,712
829,638
797,1100
911,1094
317,355
753,656
701,466
1028,595
632,595
1033,939
193,962
1091,880
769,866
399,1067
774,944
676,823
874,1067
729,420
715,485
467,420
1100,67
865,466
154,1128
135,849
198,905
280,944
292,15
712,1126
404,1010
151,564
715,606
1117,357
506,203
709,74
260,736
855,128
1140,526
163,251
1068,357
151,914
1059,537
696,485
733,781
640,324
414,772
139,567
768,775
515,329
606,713
625,726
817,896
641,670
1045,494
516,904
189,280
309,611
372,896
45,272
1015,773
793,431
306,47
1101,547
894,483
123,1094
283,329
860,606
563,319
725,152
890,485
1111,1127
963,145
1001,437
1042,438
887,564
108,799
755,152
238,1094
835,1084
872,148
20,1100
775,215
127,704
1114,849
503,466
1103,956
1111,322
193,654
673,59
953,1052
533,466
624,59
271,466
574,238
152,1003
96,1108
344,944
450,1047
113,1
882,704
689,1100
904,988
990,274
477,426
1100,1048
102,485
401,1047
894,162
1100,1
508,126
950,996
163,1111
989,695
956,518
99,1126
818,59
737,1117
1062,648
501,123
1110,167
487,713
834,3
799,948
1050,301
860,177
717,357
1099,422
149,839
942,704
1076,704
670,16
883,1063
1110,59
238,773
954,714
384,827
709,129
116,783
113,485
767,1009
384,948
725,1012
939,712
1025,715
144,737
1021,1010
317,894
966,1074
1101,481
1063,189
897,422
1063,1128
1058,784
887,148
656,481
1067,1018
1014,1128
415,274
1140,944
334,322
239,169
734,148
1014,431
501,849
107,400
277,811
929,737
1127,1018
60,59
1111,485
151,177
1126,1022
1121,678
1014,552
596,564
233,926
621,513
610,849
1091,398
1063,565
316,1045
1118,272
722,272
99,1047
1004,924
379,1101
1050,1040
527,999
418,275
927,152
478,814
519,357
128,701
12,526
989,737
213,287
617,111
1140,152
517,927
722,164
99,939
942,167
914,334
1065,732
1078,442
502,1063
1018,162
696,111
596,927
116,704
314,948
107,655
872,229
371,701
211,483
352,422
998,45
1053,506
31,781
3,948
1142,992
1128,1094
586,774
620,129
552,1126
189,1074
170,832
546,823
814,116
898,753
359,704
1099,477
61,1010
429,948
286,1128
661,251
729,422
388,129
615,1074
991,836
736,546
586,1016
1126,243
380,130
929,1126
970,1127
1101,415
789,823
1088,1119
805,767
717,654
1014,123
966,1129
616,1016
676,1067
109,956
134,720
455,546
730,485
606,715
513,487
377,855
1029,781
251,487
344,678
177,272
215,564
724,670
825,493
1059,431
668,775
200,441
644,152
797,431
897,369
943,485
678,968
406,280
989,1126
598,450
598,221
1132,357
628,329
616,1029
810,77
1117,493
120,798
669,1040
433,1029
815,1094
1126,727
596,498
334,498
614,552
292,272
242,680
539,903
632,1094
792,329
827,781
560,437
565,1040
895,915
475,329
1046,1084
481,1046
185,1
773,437
190,116
1089,673
904,856
185,940
78,814
578,1100
344,933
798,1140
213,221
327,471
361,469
1068,856
1104,513
707,59
220,466
244,823
261,238
285,595
920,59
433,466
543,109
248,420
547,753
1120,120
538,933
990,276
250,466
880,1047
676,988
597,466
894,164
161,1067
352,369
177,1011
834,1052
1076,814
59,238
186,1016
724,362
786,1011
407,426
431,783
627,466
718,59
34,595
474,601
406,1140
104,775
1100,16
318,475
768,940
61,849
50,431
898,3
586,145
25,374
871,1068
1017,368
134,775
246,1016
144,968
216,319
428,498
240,676
510,537
768,832
1067,1128
919,1001
775,956
369,39
899,1022
395,442
59,493
78,506
12,152
555,1074
574,1087
415,276
272,493
442,904
634,1074
689,781
711,45
1131,79
635,437
473,109
955,1021
554,448
397,730
768,148
948,1018
849,221
185,995
887,513
432,1101
624,1042
435,877
151,1118
761,1047
48,882
1010,970
485,856
259,513
648,59
1076,506
782,59
386,59
726,164
1018,272
948,213
203,59
673,8
1022,162
1113,280
1075,927
1018,164
78,1003
654,116
521,755
411,129
700,3
918,162
1052,162
481,1127
998,1094
377,481
181,606
974,242
707,127
84,939
211,714
546,704
656,1101
475,760
755,814
713,588
45,129
28,485
551,526
198,896
1082,162
397,59
622,177
434,355
1091,884
774,948
736,427
503,1128
848,116
8,368
164,615
855,240
875,1121
773,1110
1110,466
490,492
858,430
70,1074
359,948
120,437
125,781
617,718
1095,1016
699,1016
873,940
933,954
914,712
513,368
275,725
299,1082
734,1010
1023,884
417,1074
731,712
749,729
437,908
177,45
966,205
277,397
404,438
607,272
543,782
100,441
1062,1081
860,839
767,611
169,167
727,431
218,59
756,1132
492,564
170,513
932,45
689,849
453,47
265,521
1034,968
1020,804
524,637
954,221
427,704
707,987
516,224
873,498
434,1094
506,704
640,704
882,466
539,329
16,59
675,927
124,1053
554,637
1039,386
120,116
1090,617
1095,466
933,404
855,979
122,1128
793,1040
695,882
467,466
193,1129
134,293
485,1045
540,715
572,933
314,1126
244,1067
3,1126
93,790
399,79
1014,877
1100,126
943,408
632,546
931,1108
67,774
1108,475
1014,59
964,238
862,190
485,240
578,431
280,774
439,767
650,721
400,775
224,549
891,1012
989,123
836,847
775,837
1100,368
346,431
477,914
898,944
1104,1012
1126,771
935,8
606,772
1101,714
862,203
108,495
266,1081
839,485
443,485
1004,781
897,426
404,493
359,1016
1135,483
856,1068
391,968
941,617
877,1127
1108,730
827,717
354,39
483,678
1140,948
1083,148
904,442
705,727
292,329
1021,438
508,856
346,565
294,109
634,968
1014,435
730,676
135,466
551,152
850,448
984,448
896,564
610,732
122,123
1082,956
1084,736
235,939
866,513
1014,448
485,1087
526,859
774,695
242,1100
326,47
726,395
74,240
276,1098
87,933
1014,798
380,926
397,866
619,942
768,513
668,1100
1017,988
285,773
789,572
1014,919
467,292
615,944
81,485
450,59
360,1068
352,426
1047,988
945,940
401,59
177,1068
232,775
221,357
610,169
111,485
634,526
933,822
735,349
929,1117
789,814
151,557
932,368
481,432
825,242
541,483
980,116
945,832
1094,632
1056,111
693,59
484,1117
754,712
895,422
292,129
583,601
970,1010
664,940
915,293
1113,537
1001,67
276,306
479,894
823,704
704,1012
526,188
643,773
760,126
720,956
123,737
71,547
287,1074
617,720
1104,838
1016,725
1024,549
537,727
762,1074
238,1074
195,209
1055,1067
814,712
814,483
984,369
772,715
884,956
937,782
1076,1126
553,1085
675,782
274,209
945,148
1024,441
993,1128
1087,726
888,782
1140,774
1014,369
229,1082
321,1085
1037,1026
28,45
995,1029
248,48
406,634
276,790
400,856
436,513
785,667
832,513
377,1101
39,59
1109,498
735,28
465,167
649,513
803,162
212,926
438,680
1016,162
319,988
465,59
700,1094
877,498
1014,732
927,1029
913,1094
20,59
214,827
468,680
913,47
99,59
789,277
1083,229
919,737
360,773
850,637
127,242
550,116
581,634
586,712
185,368
61,827
966,933
190,483
966,704
151,720
362,940
761,420
398,368
668,229
926,753
81,432
475,588
361,715
889,1100
125,475
746,822
1131,404
771,61
754,417
186,1128
1003,1121
215,368
108,242
808,882
290,956
862,1118
216,189
455,242
685,933
107,956
265,81
695,1126
294,782
71,481
250,712
293,1082
637,892
1132,1100
375,892
1140,695
937,595
1014,61
675,595
895,369
349,839
555,944
567,15
417,1010
879,775
956,995
116,1018
515,498
399,552
839,595
1014,1121
552,272
923,939
670,493
362,148
644,1029
532,559
798,944
5,1042
1091,28
283,498
1117,431
1001,485
970,152
455,726
641,1081
190,162
1117,781
208,970
318,613
375,329
526,498
352,1099
998,722
1103,775
998,493
731,903
772,904
1135,727
1014,437
969,960
205,564
667,329
379,1094
557,871
381,874
927,1084
306,471
1044,437
78,55
798,152
285,533
211,355
964,1087
8,935
622,1094
957,1047
198,766
1120,287
839,45
39,369
1128,1087
1021,695
1100,988
978,59
914,340
957,939
1056,918
127,189
1128,269
987,1047
756,397
207,1121
563,756
127,1128
1025,292
628,67
621,1111
781,1100
429,123
615,1067
967,701
889,1047
438,882
567,767
732,1063
959,59
1033,8
606,466
671,595
261,431
541,714
930,526
785,1111
561,134
929,301
139,441
1099,483
240,493
1014,116
345,546
771,129
974,717
504,539
891,948
321,832
836,783
860,588
586,1022
224,606
850,1068
1044,116
420,437
557,671
810,888
130,1129
345,1017
835,127
1014,129
224,498
124,560
845,1074
1120,784
242,552
727,301
621,548
1039,832
287,968
1126,720
554,265
858,905
715,856
1100,438
747,1074
1078,127
794,368
785,548
125,209
1040,774
498,454
921,1082
879,1085
1130,667
1126,962
724,918
792,564
244,466
164,177
945,513
609,564
55,944
321,1100
548,59
1046,272
1120,221
113,104
519,526
238,513
1028,632
12,695
1132,726
576,508
488,395
1076,565
682,116
852,564
664,513
442,400
287,526
989,798
727,798
1140,213
620,177
721,229
50,61
979,753
538,1047
84,59
617,293
815,537
102,601
606,400
107,945
644,655
1084,927
504,123
137,595
269,485
232,832
1008,1053
565,483
1001,1050
519,1010
734,935
120,483
237,1068
271,127
281,1074
570,948
299,1128
990,753
403,956
933,1121
1024,485
537,892
430,537
378,81
555,717
852,940
1113,944
1125,15
216,433
598,498
1011,704
1126,654
638,836
232,148
696,548
546,1018
984,426
835,74
1016,903
1088,254
110,572
628,269
952,595
561,215
953,968
934,726
538,726
956,1010
1121,552
1014,426
799,272
45,564
661,567
773,485
190,164
1117,783
676,552
220,272
767,441
973,775
109,441
274,508
432,1094
504,970
1068,783
956,84
930,849
919,431
203,749
877,434
832,920
959,732
362,513
986,606
261,1104
1100,856
773,498
415,753
998,845
933,221
930,152
71,162
130,513
680,162
495,116
968,565
775,399
835,450
670,871
838,455
731,329
1101,1094
719,763
839,1094
443,1094
825,930
322,804
988,399
50,116
704,640
1017,1100
944,329
25,59
381,1118
656,1094
324,355
862,933
1104,466
552,1121
426,753
1075,933
737,120
293,1126
1012,59
857,939
631,404
108,1117
120,188
736,420
1126,346
111,368
214,1018
352,430
287,944
61,1126
625,939
840,864
996,357
762,944
1137,67
1125,767
242,420
127,433
1128,513
940,987
403,782
70,1067
1028,16
854,654
955,706
895,426
999,483
879,832
428,667
735,595
325,431
209,485
627,769
759,134
519,152
734,77
815,968
152,624
1053,59
1132,123
3,272
352,914
135,162
835,1068
1050,727
1089,655
533,437
1029,1018
12,213
891,1084
1103,940
850,265
216,622
818,956
510,611
898,427
139,109
484,329
1103,832
468,321
277,753
1089,668
1001,784
40,517
928,979
28,399
718,617
285,469
691,864
152,61
465,292
905,564
949,341
1069,672
1014,736
55,1067
760,856
397,804
598,3
890,148
919,849
1062,403
399,59
406,1001
935,564
1014,857
408,1047
1103,148
478,59
939,454
978,116
984,1099
60,485
1087,59
417,988
723,48
1017,229
640,242
494,713
1053,448
579,3
218,549
162,654
695,1117
848,164
552,1068
297,61
1055,642
989,1042
139,606
1126,293
565,714
1081,1045
418,701
579,1063
216,1011
1133,417
635,177
203,483
163,1121
323,319
548,437
792,1063
941,368
550,483
691,422
228,432
766,1010
1117,301
609,1063
213,1063
474,609
501,712
1024,487
265,435
437,956
1015,704
555,948
541,784
1100,482
935,940
993,127
635,419
1058,1010
120,727
87,550
426,16
185,856
479,1074
436,209
790,441
554,430
729,956
498,269
954,1074
398,1085
341,322
530,1012
1131,1121
349,856
696,671
524,564
1002,1128
281,513
951,493
588,441
152,1042
232,513
751,849
448,811
126,760
365,1042
998,726
767,564
1020,744
426,271
627,261
1014,670
935,148
1014,441
193,706
120,164
1085,321
322,564
181,588
891,455
261,59
266,403
895,1099
113,1100
864,968
1073,324
976,162
193,948
1055,455
714,162
636,242
498,537
704,871
222,1127
574,532
453,471
608,116
62,357
213,526
224,126
485,167
25,411
598,1010
301,989
345,766
345,537
862,238
294,720
530,704
998,55
772,466
70,948
1075,238
610,404
727,989
195,1128
890,229
790,254
845,944
246,127
239,905
287,1067
364,1021
1014,120
570,1126
872,939
762,1067
1004,829
715,726
892,130
747,944
438,1128
634,774
888,775
1025,1009
650,903
901,485
546,28
1110,595
572,431
718,485
341,498
239,221
918,775
1023,74
417,493
1014,483
1009,139
109,148
928,968
1008,668
292,498
1073,1063
834,552
949,1027
973,832
785,781
67,272
1044,483
145,1094
280,272
525,39
124,927
237,804
894,1074
859,329
96,47
309,1094
1102,730
128,753
1014,617
55,948
650,340
442,162
309,47
548,292
943,1087
332,933
836,466
598,1052
574,466
601,1094
193,1003
707,995
237,1046
1063,859
60,595
113,229
887,1047
957,59
1089,215
306,772
429,61
608,292
319,189
222,485
203,243
655,1047
772,400
1061,274
139,487
1016,760
792,1052
1024,126
1073,513
973,1100
938,59
586,1068
276,125
326,471
782,485
637,67
229,767
798,695
493,59
438,123
811,368
682,483
720,775
1103,513
869,346
203,485
487,15
934,704
956,988
1102,59
899,188
1021,1117
193,211
526,357
643,942
655,242
130,128
858,601
1023,934
913,537
632,1012
188,483
1014,67
568,475
606,767
105,485
826,999
905,1063
891,1128
784,773
944,762
685,242
329,1132
547,537
216,437
474,732
542,1132
265,329
614,483
466,319
954,1076
921,1128
919,301
984,430
827,483
400,904
606,1009
642,437
886,1026
218,109
1100,726
269,1094
860,1010
1094,948
294,104
276,730
830,84
852,368
540,510
213,152
581,548
1018,1074
372,145
398,1100
915,838
1033,564
215,1100
1114,903
712,859
835,441
978,749
474,169
418,274
984,914
1120,280
550,164
1014,564
976,272
62,346
576,567
1008,749
161,59
170,1047
927,272
1054,47
641,403
775,403
417,695
976,164
874,116
1082,1085
956,680
1140,272
606,567
737,1050
850,927
826,341
332,1001
547,926
170,939
115,1003
863,637
803,357
825,116
527,422
766,704
953,301
557,301
391,763
448,1068
74,827
399,129
1068,224
847,521
12,1117
301,762
3,1068
524,16
454,940
251,123
490,368
913,471
495,483
216,1068
539,526
287,948
438,1117
987,127
973,229
725,127
248,956
50,483
454,832
762,948
211,1074
1040,404
1133,595
704,189
891,15
515,438
845,1067
895,430
504,774
349,671
16,956
384,894
125,1128
901,595
939,887
689,712
926,130
1101,656
283,438
747,1067
162,148
998,420
1003,498
667,1074
515,680
760,713
177,392
849,970
644,272
286,564
277,744
1108,901
849,152
1014,485
501,903
246,613
1120,1140
834,783
388,962
283,680
411,1094
681,726
1075,845
1014,606
546,272
895,914
1044,485
603,513
685,552
282,1101
441,1094
78,1042
1014,498
310,116
1053,426
50,162
537,280
547,968
941,104
271,804
530,506
504,1042
237,927
1044,498
557,1053
481,240
563,804
751,1040
689,162
635,1094
108,116
81,656
466,992
792,933
950,287
319,420
981,805
408,943
162,887
1068,400
269,720
860,636
248,782
792,357
374,369
1014,995
1067,67
43,498
218,1024
978,483
515,493
102,849
205,304
316,549
375,1129
461,903
722,944
1085,767
744,437
988,1063
344,732
283,493
467,1068
135,329
286,498
797,485
888,832
700,552
1014,190
1093,483
583,1135
707,676
939,16
1068,655
1002,301
439,1127
693,485
736,1084
944,67
918,832
238,319
450,498
1011,242
378,329
481,979
935,368
760,781
1012,736
860,904
835,322
888,148
1100,970
776,617
598,988
526,856
619,1047
418,276
1133,221
541,346
1025,395
340,292
804,167
1048,564
880,162
949,521
899,929
381,1003
731,564
573,944
177,944
344,1121
1075,108
39,485
149,882
190,654
892,926
804,59
408,59
826,572
547,928
473,713
624,357
228,128
487,59
838,811
714,287
621,59
755,1042
827,164
603,944
432,537
79,944
583,706
163,120
552,1127
835,927
744,1068
384,762
649,242
403,775
678,714
185,781
107,1127
785,59
919,1042
667,3
711,1012
771,1063
213,1001
929,188
1056,229
845,948
850,1063
836,1128
211,1076
873,229
608,483
979,130
428,781
441,720
926,240
933,953
391,81
811,438
327,325
855,481
134,721
359,1068
1126,944
656,537
1045,726
1007,242
714,892
1113,1126
533,322
1009,251
381,682
804,785
501,784
872,956
811,680
792,438
781,774
1084,546
990,130
725,613
224,856
678,272
1101,1129
707,744
498,341
508,1029
272,1018
731,1074
891,272
495,272
271,564
111,1100
596,849
981,431
642,736
432,926
678,164
636,167
518,148
974,162
934,1029
827,903
1078,485
495,164
541,280
899,513
1055,272
1113,213
414,441
502,59
1126,152
323,996
1023,441
608,162
319,59
442,395
162,755
501,221
162,526
695,989
297,162
8,59
784,280
968,855
1078,498
422,1096
188,929
711,704
232,935
774,989
521,580
832,176
606,395
891,756
926,979
888,229
492,229
903,766
144,714
875,933
1109,1100
286,1063
280,989
954,933
355,116
415,130
766,882
554,999
736,481
918,229
648,368
978,243
386,368
1083,939
720,887
277,546
865,753
964,466
517,420
1069,933
287,1126
837,775
381,495
978,485
105,368
891,1011
663,595
417,1128
995,1068
728,495
211,205
161,613
193,565
481,968
880,485
1119,767
508,613
428,849
722,1067
1078,177
937,726
432,968
981,15
862,552
996,781
701,1129
1004,901
533,498
1102,655
997,1127
1126,783
554,557
1058,319
435,1094
1076,144
967,1140
1025,1081
863,265
152,927
835,203
1024,856
950,678
653,162
1065,601
638,39
1014,784
515,1100
546,450
530,442
1063,676
111,229
914,324
1065,493
656,968
941,1100
254,399
400,224
1126,99
580,1094
781,1084
467,399
598,882
148,767
404,989
321,466
481,189
945,1047
642,1046
772,109
1021,1042
302,1126
892,928
1093,164
1101,513
1120,526
607,944
381,1126
527,426
1045,123
945,939
1089,395
628,1003
1094,510
115,189
934,292
857,8
834,61
355,292
933,3
866,767
664,1047
43,434
1022,526
1085,811
1016,940
726,649
705,526
1014,1052
1081,59
1034,701
664,939
874,483
1111,167
144,1132
1052,526
40,28
427,437
1104,127
476,595
691,483
1002,116
1114,357
761,956
608,485
200,431
453,611
81,968
365,498
1130,301
1111,59
395,606
1014,355
329,252
293,329
838,129
275,955
946,894
803,1074
195,437
448,617
1117,712
1090,242
673,1085
169,1094
1113,1128
827,771
1126,1067
1046,1074
956,134
837,1085
403,564
749,972
912,441
628,682
760,838
481,928
723,956
392,1085
881,1020
34,330
1094,81
911,1128
360,988
700,1093
1001,1021
60,238
1068,28
891,395
818,1085
720,513
310,349
525,274
1053,430
597,564
574,580
613,508
1050,280
873,849
749,59
229,518
616,927
79,988
998,1029
297,164
362,1047
214,129
205,1100
380,1101
213,695
958,583
130,926
815,763
116,762
391,701
518,513
377,537
537,526
403,940
169,773
310,483
967,753
1021,989
145,537
993,109
403,832
1017,466
260,1012
576,760
727,929
474,483
391,714
519,1128
825,417
1088,1056
1108,476
428,717
1085,987
309,537
727,1050
190,1074
785,466
732,1128
597,940
1046,766
108,483
25,485
756,704
761,782
324,781
948,874
301,1063
483,774
102,1082
969,933
573,438
583,1126
110,448
952,471
1062,77
709,713
473,207
20,905
722,948
235,564
670,492
403,148
1068,767
980,654
314,564
290,392
955,1011
1127,300
399,564
707,680
1109,431
1045,904
426,374
524,680
1047,721
193,580
559,903
1104,437
723,782
102,169
129,272
850,557
523,162
984,557
1120,152
303,1098
1073,1016
319,1042
859,498
485,28
891,450
555,272
715,224
152,1050
1014,557
193,822
1053,485
120,280
259,395
823,437
634,272
1023,498
235,940
1014,678
728,55
502,466
717,162
259,516
209,924
474,404
689,329
415,763
1003,933
274,760
478,1
1025,399
452,766
792,1100
979,926
955,340
251,224
523,417
481,420
553,939
110,369
454,704
574,769
477,836
1003,357
309,471
1047,400
128,130
148,782
607,1067
302,431
954,882
915,631
934,644
939,988
648,775
276,415
479,1003
386,775
966,1121
1024,537
1065,1100
768,59
998,292
695,483
1039,1047
266,77
837,832
890,466
661,606
812,775
728,781
1113,1117
1039,939
1126,827
1088,306
384,190
904,485
100,431
1055,129
642,485
685,1121
96,726
526,539
540,437
737,493
93,162
552,676
20,1081
698,767
937,1012
818,832
785,655
969,1001
1127,126
884,368
541,968
934,1128
274,560
707,856
1039,134
894,948
655,437
70,272
837,148
919,483
920,1085
1014,491
670,681
388,968
1095,564
726,438
673,1100
695,859
151,466
959,905
104,162
233,47
1088,790
989,784
994,1128
490,1100
624,1100
736,109
818,148
551,329
207,933
862,1093
222,238
874,164
372,448
36,233
474,580
436,59
1100,1042
515,123
181,772
399,177
844,564
830,400
374,120
346,287
766,644
649,59
626,341
972,749
130,928
923,564
754,755
1124,325
468,923
283,123
164,431
411,537
404,120
1063,988
1076,927
491,8
928,763
243,431
774,67
228,537
1081,224
948,634
695,188
712,357
1130,116
1025,588
937,704
384,3
974,771
1132,162
707,427
299,1127
774,188
526,123
1078,1094
814,755
360,319
852,1047
291,485
1022,704
852,229
301,126
