source_id,target_id
127,1096
715,109
901,485
588,400
949,521
232,148
724,879
1039,782
632,942
914,39
1078,260
399,79
438,1128
858,905
419,437
767,1100
418,276
827,152
852,832
579,552
1111,617
1014,162
483,654
1063,882
1039,564
957,368
105,485
723,1047
448,617
624,357
951,914
685,1018
235,229
84,564
1014,970
135,498
836,847
195,901
705,737
280,944
803,329
321,564
722,483
292,79
872,1047
124,721
774,948
614,483
525,274
654,968
126,549
139,251
648,832
515,59
747,483
218,59
404,1121
526,539
130,968
161,613
970,1010
755,1042
926,979
1113,404
465,617
1089,395
323,319
1100,988
87,747
963,1040
974,162
567,15
1130,948
1114,152
1102,513
1087,704
728,1074
1094,434
407,1027
525,275
111,229
1067,161
756,640
785,804
888,513
438,1117
185,455
1014,1061
550,116
229,454
135,513
998,437
438,882
417,357
214,1074
242,1126
398,940
361,715
606,224
835,838
113,714
823,1042
525,634
408,832
523,1074
1089,215
859,526
825,242
847,177
275,1098
1023,324
105,601
483,771
879,368
224,606
1029,1067
1046,988
246,1016
1065,732
773,437
838,811
696,632
283,498
377,1129
967,968
526,357
1126,783
1111,1128
730,782
271,533
567,109
31,1042
185,1018
1001,774
336,292
731,1074
565,954
135,849
892,926
45,272
1076,506
601,564
701,485
1014,116
205,319
1101,481
292,319
127,644
1052,1100
524,466
712,1010
943,408
1140,774
188,948
1094,732
572,487
1117,301
1076,539
888,956
995,564
276,209
991,905
1001,213
314,1126
360,167
768,59
404,493
1111,782
894,162
1126,243
3,704
144,1063
542,755
766,1010
1137,67
671,672
277,811
87,968
773,784
503,485
481,968
860,493
753,979
269,1068
941,134
895,557
834,417
649,704
501,1117
379,481
606,441
1012,736
713,737
107,655
487,15
212,811
1078,349
954,968
125,638
553,1085
865,128
825,493
1088,1056
644,655
1100,970
728,312
873,849
650,595
994,437
573,827
324,781
919,781
1104,1094
709,74
134,720
208,1074
1101,1129
774,1140
784,67
494,224
945,832
493,970
812,939
761,672
1014,732
614,827
152,286
1058,242
1085,176
926,547
1065,169
442,368
1137,483
510,325
849,755
980,944
1014,1104
781,774
127,242
1015,927
135,1128
128,130
1130,301
446,933
352,448
598,774
976,1067
1140,188
998,59
598,286
1117,431
883,1094
1014,526
731,849
655,1047
1104,485
638,39
880,162
127,601
948,678
860,139
403,148
366,1085
105,1128
895,448
455,242
736,1084
998,845
379,753
287,919
871,123
606,400
524,431
1023,838
317,747
265,81
530,927
1126,634
995,45
754,252
678,1121
1068,224
976,944
818,564
395,1068
568,485
728,45
954,714
1083,59
928,81
433,1029
563,756
400,775
1137,989
359,135
483,933
560,340
484,329
700,1094
1073,721
654,1067
61,1063
555,162
891,1011
314,304
250,712
634,272
940,987
578,437
243,203
237,167
753,855
848,572
1007,411
826,572
834,1052
15,772
766,292
943,804
782,888
789,814
771,431
956,84
151,129
761,955
473,207
864,968
152,1140
926,968
695,784
918,513
302,1040
151,1118
792,1128
930,438
836,242
1117,67
403,1100
914,712
998,1118
107,400
715,1022
111,513
729,704
334,322
648,148
941,564
735,349
428,667
1002,929
953,714
713,785
729,442
134,59
135,493
737,1021
306,441
615,164
1063,399
181,611
1039,306
531,955
211,205
360,804
293,513
983,431
1067,722
181,772
1100,1048
1104,903
1110,167
1014,704
321,368
628,682
494,904
1003,1100
722,272
242,1087
835,1068
164,431
812,513
294,782
548,466
798,695
756,655
125,475
1078,956
280,1040
557,638
840,276
552,667
1123,441
453,47
433,1094
720,134
1014,1074
152,61
545,116
411,537
691,483
209,595
812,148
515,329
753,656
120,164
929,1117
1033,513
25,59
715,494
958,1100
635,1094
840,340
753,59
713,1100
990,753
369,280
707,676
929,301
869,67
637,848
877,1127
306,753
1059,1121
113,229
322,341
720,814
546,704
1058,28
966,968
397,1012
891,455
397,280
242,1128
306,125
956,988
962,948
239,634
1113,162
897,369
801,595
454,726
169,1094
1114,564
1127,970
319,988
685,1099
504,825
1003,272
407,340
991,1100
314,1042
188,929
1003,164
542,485
3,116
309,1094
551,152
649,546
699,493
804,653
161,177
228,481
391,714
707,466
606,395
349,766
368,888
442,904
995,498
40,48
275,955
50,272
254,123
835,927
895,999
1078,442
938,1087
1014,450
768,564
242,1011
863,637
984,557
176,1085
283,1010
1053,513
732,564
676,781
1078,1012
635,1128
1011,177
437,908
943,485
120,726
1076,704
1081,715
671,45
1045,588
329,1110
292,15
269,28
825,152
1088,537
1047,832
1062,403
508,781
903,856
709,129
538,927
379,1101
386,1100
642,485
942,988
198,286
634,357
1017,466
631,836
926,892
604,928
836,162
871,400
793,948
838,755
1095,613
959,905
250,513
695,859
768,832
554,1027
984,521
527,521
746,357
1040,948
524,564
491,988
879,1047
465,167
1017,485
1109,1100
579,357
99,956
481,432
1014,1068
730,466
537,892
616,713
359,498
815,855
301,1094
439,838
1024,606
286,781
12,526
228,547
391,928
722,164
468,680
193,654
365,357
1114,680
302,1126
465,513
839,28
123,859
810,670
729,672
381,874
510,1094
653,939
869,583
891,399
825,116
648,775
722,948
466,992
491,8
730,756
973,775
420,292
624,466
417,437
606,767
303,203
797,1126
287,67
805,441
303,704
326,47
624,438
860,726
1014,372
1113,1126
927,1029
873,814
20,1081
1014,301
953,1074
996,1121
1046,766
984,426
1113,123
115,152
384,190
501,903
1024,715
1123,884
506,632
71,240
689,903
547,81
189,1074
190,944
169,773
276,790
848,272
641,670
1125,15
1104,59
695,287
904,856
999,847
855,240
957,1047
923,939
998,495
938,466
559,903
865,466
108,483
506,839
671,1094
1045,726
570,203
461,680
301,989
487,59
793,431
1022,715
598,1021
567,123
381,1003
861,438
561,625
372,145
1090,617
329,252
942,632
1018,272
107,1127
45,655
920,148
857,775
576,1047
979,714
406,287
479,1074
723,442
386,59
844,1047
261,939
928,979
28,726
407,572
676,783
399,552
696,28
1068,1087
955,340
933,1121
714,1101
1078,177
872,1100
397,730
775,956
914,896
213,737
490,832
477,914
586,145
862,1093
926,537
519,123
218,549
880,564
78,55
918,59
306,47
815,481
1121,678
50,431
206,404
583,1126
1028,632
271,804
754,989
932,45
411,1129
555,272
388,129
904,126
615,1074
212,871
381,1118
958,583
408,1100
431,720
628,877
1110,1016
725,126
105,229
123,1063
1082,59
621,513
724,653
860,904
565,1040
932,1047
164,116
540,856
661,715
401,229
235,59
953,483
895,422
980,116
713,1009
1045,109
897,448
235,368
427,1127
50,667
945,229
1065,145
834,129
502,1012
834,1018
151,948
1029,988
628,269
417,1128
177,944
517,152
189,280
139,466
784,773
967,753
203,1029
954,882
978,1074
397,59
429,948
404,357
762,944
1014,832
181,588
193,948
1039,939
1083,1047
661,420
466,1132
596,595
850,704
375,415
598,767
428,771
1014,491
709,59
285,595
667,329
949,557
1078,498
832,450
1009,856
798,944
919,67
1140,404
71,466
1126,737
989,280
808,882
986,904
731,717
553,513
1069,1029
31,437
426,67
1120,526
805,767
940,811
344,732
774,798
728,654
1022,704
1133,417
205,564
896,564
718,59
282,130
1073,914
1121,953
766,357
524,914
388,968
678,483
730,485
1091,398
254,790
711,1029
801,508
1009,904
955,753
498,341
124,927
727,1050
541,74
502,1063
1048,832
727,948
1001,431
644,127
1130,164
792,1100
862,526
277,613
526,773
1063,948
435,1040
277,640
1075,845
798,1140
209,924
386,368
656,130
1014,798
873,887
775,442
731,329
731,498
208,437
224,139
1053,466
277,884
1084,927
61,827
1142,510
1025,588
755,1010
224,856
154,1128
110,334
729,988
804,904
848,915
525,16
766,546
1087,726
549,856
161,485
1103,564
443,1094
344,144
818,1100
1100,126
510,47
923,513
727,213
804,271
998,1067
1083,940
330,441
919,948
287,798
1025,567
1126,712
610,601
827,61
381,495
998,1068
775,1
1140,526
839,127
1128,109
1078,127
980,272
354,730
668,956
1131,1121
431,1009
244,533
537,989
331,1045
705,301
864,727
785,713
1113,737
578,1085
515,1100
837,832
238,513
655,162
71,547
87,1121
218,856
912,567
978,485
979,1094
574,59
176,1047
176,368
344,944
1110,513
950,678
79,726
391,926
898,3
224,498
852,939
1045,469
925,1047
473,715
723,517
1075,108
794,162
717,654
1014,784
36,233
203,116
139,1024
469,109
769,39
640,726
954,483
185,1
276,955
574,485
300,437
519,152
62,272
120,798
656,1101
1053,485
944,1074
515,680
379,855
398,1100
395,126
879,832
1131,221
301,126
1002,169
984,340
970,437
835,581
731,1121
208,1094
228,537
707,417
988,466
484,480
491,782
887,513
619,45
628,1094
706,221
772,15
259,485
928,968
543,320
670,176
877,485
1014,884
1126,962
990,130
713,126
1024,537
47,101
409,1074
352,430
550,1128
772,904
467,1068
737,221
935,368
287,714
152,417
1014,369
483,1018
364,866
1068,28
860,325
277,753
428,164
554,422
640,804
45,1010
704,1022
976,116
189,483
804,785
420,427
542,855
1016,725
942,704
332,549
322,533
586,485
1075,927
766,704
1016,229
925,441
855,128
1109,498
730,59
282,81
286,1128
552,1127
913,471
948,654
134,758
539,526
302,948
619,942
99,59
705,431
1014,431
1094,948
151,319
727,301
668,59
937,933
299,134
526,1126
676,109
377,701
991,732
1110,595
598,221
550,944
944,784
427,1046
418,274
648,939
61,1010
715,139
1012,513
1091,162
1014,1052
918,368
517,420
319,420
1014,129
124,726
1017,775
20,564
1100,104
845,164
720,1
495,272
352,999
726,649
1088,411
1100,1010
115,357
1026,886
615,483
113,169
1044,944
540,510
539,493
869,717
1056,229
859,498
775,940
554,572
539,329
933,404
1120,272
715,567
753,547
940,401
1087,59
786,1128
1014,849
384,799
377,753
78,1003
517,1128
1014,79
621,466
400,1045
1053,836
673,513
242,454
362,940
1039,790
99,513
261,1104
254,399
872,940
504,539
481,928
856,487
481,1127
724,28
1123,1127
388,962
852,229
640,546
830,940
904,988
967,1140
954,221
332,712
293,1082
403,368
216,319
349,762
1095,542
773,152
203,59
248,260
344,714
169,167
557,1053
1127,1016
643,442
193,933
477,637
515,357
797,1010
403,59
825,1117
860,1010
195,564
455,546
403,1047
955,574
164,287
988,564
1094,81
243,595
130,485
430,319
998,1044
238,988
1010,970
640,242
1012,726
1100,170
151,720
221,357
959,781
291,1
672,729
760,856
1089,668
1014,280
1103,229
384,164
762,301
1002,485
620,948
205,304
990,1101
1082,1100
607,1067
1117,948
294,126
346,565
145,1024
214,129
655,498
789,572
63,221
1014,1085
34,595
930,1042
695,188
261,1126
235,775
721,229
606,856
398,59
696,1128
177,45
798,213
624,1010
81,466
292,340
608,483
1028,595
391,1094
727,431
823,493
1120,152
865,1101
124,411
139,109
345,680
836,729
1102,767
523,3
177,1068
699,781
719,1094
349,129
628,67
81,485
490,956
31,542
926,130
198,169
1011,1068
287,164
1014,995
804,1017
203,466
243,332
244,542
732,1128
1014,420
369,39
1048,148
557,572
932,704
306,772
1021,438
701,415
1029,644
1130,116
1125,767
986,713
918,1047
557,301
875,1121
976,162
966,483
830,400
1046,319
598,450
484,1117
501,680
1117,783
352,915
433,177
404,152
1137,433
368,987
877,435
919,301
792,948
1006,987
1095,126
454,832
446,431
538,726
891,485
215,775
190,301
554,426
935,940
485,240
1071,431
1114,903
322,340
852,148
557,755
607,948
315,923
1081,466
1053,233
620,129
773,498
420,437
919,695
1061,125
862,152
362,513
113,1100
1001,301
492,229
1048,303
643,1047
912,856
1117,634
896,1094
260,242
1117,493
123,680
734,1103
1113,784
213,221
152,1042
259,516
835,1012
1110,329
391,481
1015,773
554,369
319,397
561,134
680,162
195,437
418,275
397,756
549,1045
415,130
847,1063
1014,682
127,399
751,431
996,438
1124,595
453,325
725,1012
490,513
1127,1044
873,1082
465,59
830,84
189,162
948,989
467,399
561,215
759,956
576,34
84,59
613,508
285,469
306,276
381,546
406,929
1017,804
976,654
1091,880
1131,784
877,434
277,903
237,1068
1099,483
420,438
725,713
1007,704
360,704
501,221
124,903
1094,855
513,871
428,849
349,856
1140,221
939,16
1132,1068
530,704
760,781
650,948
919,1001
619,595
399,177
1022,737
404,272
406,1140
551,329
999,519
980,162
485,15
925,1126
718,271
818,148
169,304
1011,242
668,1100
653,162
293,148
164,1063
483,747
669,67
1089,935
675,260
963,849
50,61
994,1128
696,995
120,1140
189,28
949,265
784,213
265,537
108,799
1065,905
786,1011
537,526
1100,16
793,1040
1067,654
634,798
649,466
430,537
575,948
50,1126
850,1068
625,726
564,1100
845,116
873,940
979,481
1007,758
248,420
397,341
16,1085
756,546
895,426
578,229
951,1100
1014,466
193,822
920,1085
62,1117
193,1003
243,948
74,483
912,441
283,526
206,634
826,1027
953,1052
371,352
478,832
74,129
811,704
359,242
636,1128
935,564
610,849
510,537
195,1128
292,1067
203,1074
790,47
970,493
898,905
1050,280
3,933
501,849
949,426
896,1128
701,466
1014,1003
145,537
152,1050
726,395
432,928
190,116
884,775
827,1128
1128,1094
1025,123
664,466
1047,400
